[0.029s] Invoking command in '/home/dongju/camel-amr-projects/build/amr_msg_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake /home/dongju/camel-amr-projects/src/amr_msg_interfaces -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dongju/camel-amr-projects/install/amr_msg_interfaces
[0.043s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.065s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.065s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.219s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.242s] -- Found builtin_interfaces: 1.0.0 (/opt/ros/foxy/share/builtin_interfaces/cmake)
[0.275s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.283s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.404s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.422s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[0.449s] -- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
[0.557s] -- Found ament_cmake_ros: 0.9.2 (/opt/ros/foxy/share/ament_cmake_ros/cmake)
[0.652s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.666s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.686s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[0.686s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[0.707s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.707s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[0.707s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[0.736s] -- Configuring done (0.7s)
[0.799s] -- Generating done (0.1s)
[0.801s] -- Build files have been written to: /home/dongju/camel-amr-projects/build/amr_msg_interfaces
[0.806s] Invoked command in '/home/dongju/camel-amr-projects/build/amr_msg_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake /home/dongju/camel-amr-projects/src/amr_msg_interfaces -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dongju/camel-amr-projects/install/amr_msg_interfaces
[0.808s] Invoking command in '/home/dongju/camel-amr-projects/build/amr_msg_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/dongju/camel-amr-projects/build/amr_msg_interfaces -- -j10 -l10
[0.826s] [  2%] Built target amr_msg_interfaces__cpp
[0.832s] [ 12%] Built target amr_msg_interfaces__rosidl_generator_c
[0.838s] [ 23%] Built target amr_msg_interfaces__rosidl_typesupport_introspection_cpp
[0.838s] [ 33%] Built target amr_msg_interfaces__rosidl_typesupport_cpp
[0.839s] [ 35%] [32m[1mLinking CXX shared library libamr_msg_interfaces__rosidl_typesupport_fastrtps_cpp.so[0m
[0.840s] [ 46%] Built target amr_msg_interfaces__rosidl_typesupport_c
[0.841s] [ 56%] Built target amr_msg_interfaces__rosidl_typesupport_introspection_c
[0.913s] [ 64%] Built target amr_msg_interfaces__rosidl_typesupport_fastrtps_cpp
[0.923s] [ 66%] [32m[1mLinking CXX shared library libamr_msg_interfaces__rosidl_typesupport_fastrtps_c.so[0m
[0.983s] [ 74%] Built target amr_msg_interfaces__rosidl_typesupport_fastrtps_c
[0.989s] [ 74%] Built target amr_msg_interfaces
[0.996s] [ 76%] Built target amr_msg_interfaces__py
[1.007s] [ 79%] [32m[1mLinking C shared library rosidl_generator_py/amr_msg_interfaces/libamr_msg_interfaces__python.so[0m
[1.034s] [ 84%] Built target amr_msg_interfaces__python
[1.046s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/amr_msg_interfaces/amr_msg_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[1.046s] [ 89%] [32m[1mLinking CXX shared library rosidl_generator_py/amr_msg_interfaces/amr_msg_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[1.046s] [ 92%] [32m[1mLinking C shared library rosidl_generator_py/amr_msg_interfaces/amr_msg_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[1.067s] [ 97%] Built target amr_msg_interfaces__rosidl_typesupport_c__pyext
[1.067s] [ 97%] Built target amr_msg_interfaces__rosidl_typesupport_introspection_c__pyext
[1.094s] [100%] Built target amr_msg_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.098s] Invoked command in '/home/dongju/camel-amr-projects/build/amr_msg_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/dongju/camel-amr-projects/build/amr_msg_interfaces -- -j10 -l10
[1.136s] Invoking command in '/home/dongju/camel-amr-projects/build/amr_msg_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/dongju/camel-amr-projects/build/amr_msg_interfaces
[1.139s] -- Install configuration: ""
[1.139s] -- Execute custom install script
[1.241s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/environment/pythonpath.sh
[1.244s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/environment/pythonpath.dsv
[1.247s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/python3.8/site-packages/amr_msg_interfaces/__init__.py
[1.250s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/python3.8/site-packages/amr_msg_interfaces/msg/__init__.py
[1.253s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/python3.8/site-packages/amr_msg_interfaces/msg/_grid_map_info.py
[1.255s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/python3.8/site-packages/amr_msg_interfaces/msg/_trajectory.py
[1.258s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/python3.8/site-packages/amr_msg_interfaces/amr_msg_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.260s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/python3.8/site-packages/amr_msg_interfaces/amr_msg_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.263s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/python3.8/site-packages/amr_msg_interfaces/amr_msg_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.266s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/libamr_msg_interfaces__python.so
[1.268s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/msg/GridMapInfo.idl
[1.270s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/msg/Trajectory.idl
[1.273s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/msg/GridMapInfo.msg
[1.275s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/msg/Trajectory.msg
[1.277s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/ament_index/resource_index/package_run_dependencies/amr_msg_interfaces
[1.280s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/ament_index/resource_index/parent_prefix_path/amr_msg_interfaces
[1.282s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/environment/ament_prefix_path.sh
[1.284s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/environment/ament_prefix_path.dsv
[1.286s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/environment/path.sh
[1.290s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/environment/path.dsv
[1.291s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/local_setup.bash
[1.293s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/local_setup.sh
[1.295s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/local_setup.zsh
[1.297s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/local_setup.dsv
[1.300s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/package.dsv
[1.303s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/ament_index/resource_index/packages/amr_msg_interfaces
[1.304s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/rosidl_cmake-extras.cmake
[1.307s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.309s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.311s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.313s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.316s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.318s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.320s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/amr_msg_interfacesConfig.cmake
[1.322s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/amr_msg_interfacesConfig-version.cmake
[1.324s] -- Symlinking: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/package.xml
[1.327s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/libamr_msg_interfaces__rosidl_generator_c.so
[1.328s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/libamr_msg_interfaces__rosidl_typesupport_introspection_c.so
[1.328s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/libamr_msg_interfaces__rosidl_typesupport_c.so
[1.329s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/libamr_msg_interfaces__rosidl_typesupport_introspection_cpp.so
[1.329s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/libamr_msg_interfaces__rosidl_typesupport_cpp.so
[1.354s] Compiling '/home/dongju/camel-amr-projects/install/amr_msg_interfaces/lib/python3.8/site-packages/amr_msg_interfaces/__init__.py'...
[1.358s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/amr_msg_interfaces__rosidl_generator_cExport.cmake
[1.358s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/amr_msg_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.358s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/amr_msg_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.358s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/amr_msg_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.358s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/amr_msg_interfaces__rosidl_typesupport_cExport.cmake
[1.358s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/amr_msg_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.359s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/amr_msg_interfaces__rosidl_generator_cppExport.cmake
[1.359s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/amr_msg_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.359s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/amr_msg_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.359s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/amr_msg_interfaces__rosidl_typesupport_cppExport.cmake
[1.359s] -- Up-to-date: /home/dongju/camel-amr-projects/install/amr_msg_interfaces/share/amr_msg_interfaces/cmake/amr_msg_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.362s] Invoked command in '/home/dongju/camel-amr-projects/build/amr_msg_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/dongju/camel-amr-projects/build/amr_msg_interfaces
